item_id,tag_id
4102,16
4102,6
4102,11
4103,7
4103,10
4103,8
4103,4
4104,12
4104,1
4104,3
4105,10
4105,16
4105,13
4105,3
4105,9
4106,14
4106,4
4107,6
4107,14
4108,8
4108,12
4109,12
4109,1
4110,6
4110,12
4111,14
4111,4
4112,8
4112,12
4112,4
4113,6
4114,7
4114,12
4114,0
4115,6
4115,8
4116,8
4116,12
4117,6
4117,12
4117,1
4118,7
4118,3
4118,4
4119,6
4119,12
4119,14
4120,6
4120,8
4121,7
4121,12
4121,0
4122,3
4123,7
4124,14
4125,6
4125,12
4125,11
4125,1
4126,6
4126,1
4127,15
4128,6
4128,8
4128,2
4128,4
4129,6
4129,12
4129,11
4129,1
4130,6
4131,6
4131,1
4132,7
4132,12
4132,3
4132,4
4133,6
4133,12
4134,12
4135,4
4136,12
4137,10
4137,5
4138,12
4138,0
4139,8
4139,12
4140,12
4141,8
4141,12
4142,6
4142,1
4143,8
4143,12
4143,4
4144,7
4144,4
4145,12
4145,4
4146,12
4147,7
4147,0
4148,6
4148,8
4148,12
4149,6
4149,12
4149,1
4150,6
4150,12
4150,1
4151,16
4151,13
4151,12
4151,5
4152,10
4152,5
4153,12
4153,1
4153,0
4154,14
4154,3
4155,14
4155,2
4155,4
4156,12
4156,1
4157,12
4158,12
4159,8
4159,12
4160,13
4160,6
4160,5
4161,6
4161,8
4161,12
4161,11
4162,12
4162,1
4163,12
4164,12
4164,1
4165,12
4165,0
4166,7
4166,10
4166,16
4166,5
4166,3
4167,6
4167,12
4168,12
4169,6
4169,8
4169,12
4169,4
4170,6
4170,15
4171,6
4171,1
4172,8
4172,12
4172,4
4173,6
4173,1
4174,7
4174,6
4175,7
4175,6
4176,7
4176,10
4176,8
4176,12
4176,4
4177,6
4177,12
4178,8
4178,12
4178,2
4178,4
4179,12
4180,6
4180,8
4180,12
4180,1
4181,6
4182,12
4182,1
4183,6
4183,11
4184,12
4184,1
4185,6
4186,8
4186,12
4186,1
4187,6
4187,1
4188,6
4188,1
4189,14
4189,4
4190,12
4191,15
4192,14
4192,4
4193,12
4194,7
4194,8
4194,12
4195,12
4196,7
4196,8
4196,12
4197,14
4197,4
4198,7
4198,4
4199,6
4199,1
4200,15
4201,12
4201,14
4202,12
4202,17
4203,6
4203,8
4204,12
4205,7
4205,3
4205,4
4206,8
4206,12
4206,4
4207,6
4208,16
4208,13
4208,5
4209,7
4210,6
4210,1
4211,12
4211,2
4211,4
4212,6
4213,12
4213,0
4214,10
4214,1
4215,10
4215,6
4215,11
4216,6
4217,6
4217,15
4218,15
4219,6
4220,6
4220,15
4220,11
4221,14
4221,2
4221,4
4222,6
4223,6
4223,8
4224,14
4224,4
4225,12
4225,14
4225,4
4226,6
4226,3
4227,6
4227,1
4228,7
4228,10
4228,6
4229,7
4229,8
4230,16
4230,13
4231,12
4231,1
4232,10
4232,12
4233,1
4233,4
4234,6
4235,10
4235,13
4236,10
4236,13
4236,12
4237,12
4237,1
4238,12
4238,0
4239,6
4240,6
4240,11
4240,1
4241,12
4241,3
4242,7
4242,8
4242,12
4242,4
4243,7
4243,12
4243,0
4244,8
4244,12
4244,4
4245,6
4246,1
4247,6
4247,12
4247,4
4248,15
4249,7
4249,8
4249,12
4249,4
4250,12
4250,2
4251,12
4251,1
4252,6
4252,12
4252,1
4253,6
4254,6
4255,7
4255,6
4256,6
4257,7
4257,12
4257,4
4258,8
4258,12
4258,2
4258,4
4259,12
4260,12
4261,12
4262,6
4262,12
4262,1
4263,7
4263,12
4263,4
4264,12
4264,14
4264,4
4265,12
4266,6
4266,8
4266,12
4267,12
4268,6
4268,1
4268,4
4269,10
4269,13
4269,12
4270,12
4270,2
4271,12
4271,0
4272,12
4273,6
4273,12
4273,1
4274,10
4274,13
4274,3
4275,6
4275,12
4275,1
4276,14
4276,2
4276,4
4277,12
4278,6
4278,12
4278,11
4278,1
4279,12
4280,6
4281,12
4281,14
4281,3
4281,4
4282,16
4282,13
4283,6
4283,1
4284,6
4284,1
4285,12
4285,4
4285,0
4286,7
4286,12
4286,3
4286,4
4287,6
4288,6
4288,12
4288,1
4289,12
4289,4
4290,6
4290,12
4290,1
4291,15
4292,12
4292,5
4293,6
4293,12
4293,1
4294,12
4294,17
4294,2
4294,1
4295,8
4295,12
4296,7
4296,8
4296,12
4296,4
4297,12
4297,4
4298,7
4298,16
4298,3
4298,4
4299,12
4300,6
4300,8
4300,12
4301,6
4302,8
4302,12
4303,15
4303,9
4304,14
4305,8
4305,12
4306,7
4306,10
4306,3
4307,6
4308,6
4308,11
4309,10
4309,13
4309,6
4309,2
4310,6
4310,8
4311,15
4312,7
4312,6
4312,8
4313,12
4313,4
4314,3
4315,2
4315,3
4316,12
4316,3
4317,15
4318,6
4318,8
4318,1
4319,6
4319,12
4320,6
4321,6
4321,8
4322,6
4323,10
4323,13
4323,6
4323,5
4323,11
4324,6
4324,12
4325,6
4326,8
4326,4
4327,8
4327,14
4327,2
4327,4
4328,6
4328,12
4329,15
4330,12
4331,8
4331,12
4332,15
4333,13
4333,6
4333,1
4334,7
4334,10
4334,3
4334,4
4335,12
4336,8
4336,12
4336,4
4337,12
4338,8
4338,12
4338,4
4339,13
4339,6
4340,6
4340,12
4341,12
4342,6
4342,12
4342,1
4343,6
4343,12
4343,1
4344,6
4344,12
4344,11
4345,12
4345,11
4346,11
4347,12
4347,11
4348,7
4348,10
4348,16
4348,13
4348,5
4348,3
4349,6
4349,11
4349,1
4350,6
4350,11
4350,1
4351,7
4351,10
4351,3
4351,4
4351,9
4352,6
4352,1
4353,15
4354,6
4354,12
4354,1
4355,16
4355,13
4356,6
4356,12
4356,5
4356,1
4357,6
4358,15
4359,6
4359,12
4360,10
4360,16
4360,13
4360,6
4361,7
4361,8
4362,14
4362,4
4363,15
4364,12
4365,7
4365,8
4365,4
4366,12
4367,18
4368,7
4368,6
4368,8
4368,4
4369,11
4370,7
4370,12
4370,14
4370,3
4370,4
4371,15
4372,6
4373,10
4373,13
4374,6
4374,1
4375,6
4375,15
4376,6
4377,6
4377,18
4378,6
4378,12
4379,7
4380,12
4380,0
4380,18
4381,6
4381,8
4381,2
4381,1
4382,6
4383,13
4383,12
4384,6
4384,0
4384,18
4385,18
4386,15
4387,0
4388,12
4389,12
4389,4
4390,6
4390,1
4391,7
4391,10
4391,12
4392,12
4393,12
4394,15
4395,12
4396,12
4397,12
4397,18
4398,13
4398,6
4399,12
4400,12
4400,1
4401,2
4401,4
4402,12
4403,6
4403,11
4404,6
4405,11
4405,1
4406,7
4406,8
4406,12
4407,6
4407,12
4407,1
4408,7
4408,14
4408,3
4409,7
4409,10
4409,6
4409,8
4409,4
4410,7
4410,4
4411,12
4411,1
4412,12
4412,1
4413,14
4414,8
4414,17
4415,12
4416,12
4417,6
4417,1
4418,10
4418,1
4419,6
4420,12
4420,14
4420,2
4420,4
4421,6
4422,7
4422,10
4422,3
4423,6
4424,10
4424,16
4424,13
4424,5
4425,7
4425,10
4425,3
4426,12
4426,2
4426,4
4427,7
4427,10
4427,6
4427,5
4428,7
4428,5
4428,3
4429,6
4429,12
4429,0
4430,12
4430,1
4431,12
4431,5
4432,7
4432,6
4432,8
4432,4
4433,6
4433,12
4433,1
4434,7
4434,6
4434,4
4435,6
4435,1
4436,8
4436,12
4436,4
4437,12
4438,6
4438,11
4439,10
4439,13
4439,6
4439,12
4440,6
4440,12
4441,13
4441,6
4442,7
4442,6
4443,6
4443,0
4444,6
4444,12
4445,7
4445,10
4445,6
4445,1
4445,4
4446,12
4447,7
4447,10
4447,13
4448,6
4448,8
4448,12
4448,0
4449,6
4449,11
4450,12
4451,6
4451,8
4452,6
4452,12
4453,7
4453,3
4453,4
4454,7
4454,12
4455,6
4456,6
4457,6
4457,12
4457,2
4458,7
4458,6
4458,8
4458,4
4459,7
4459,3
4460,10
4460,6
4460,8
4460,4
4461,6
4462,6
4462,8
4462,1
4463,1
4463,4
4464,12
4465,12
4466,13
4466,6
4466,5
4467,7
4467,4
4468,6
4468,12
4468,1
4469,7
4469,3
4470,15
4471,8
4471,12
4471,17
4472,6
4473,12
4474,12
4475,15
4476,6
4476,8
4477,7
4477,14
4477,4
4478,7
4478,6
4479,18
4480,7
4480,6
4481,6
4482,6
4482,12
4483,7
4483,10
4483,13
4483,5
4484,10
4484,13
4484,6
4485,6
4486,8
4486,14
4486,2
4486,4
4487,14
4487,3
4487,4
4488,6
4488,1
4489,6
4489,1
4490,12
4490,4
4491,12
4492,12
4492,1
4493,7
4493,10
4493,12
4493,3
4494,6
4494,12
4495,10
4495,3
4496,14
4496,3
4497,6
4497,1
4498,6
4498,14
4498,3
4499,12
4499,5
4499,11
4499,1
4500,6
4500,8
4501,6
4501,8
4502,7
4502,10
4503,14
4503,1
4504,6
4504,12
4504,5
4505,15
4506,12
4506,1
4507,12
4508,6
4509,12
4510,12
4510,3
4511,15
4512,12
4512,1
4513,7
4513,6
4513,8
4513,5
4514,6
4514,1
4515,6
4515,12
4516,6
4516,12
4516,1
4517,12
4517,18
4518,15
4519,14
4519,4
4520,6
4520,12
4520,11
4520,1
4521,12
4522,6
4523,6
4523,8
4523,12
4523,4
4524,12
4525,14
4525,4
4526,6
4526,8
4526,12
4527,7
4527,10
4527,8
4527,4
4528,6
4528,12
4528,1
4529,6
4529,12
4529,1
4530,16
4530,12
4530,1
4531,14
4532,6
4533,7
4533,6
4533,8
4534,7
4534,10
4534,12
4535,7
4535,1
4536,7
4537,6
4537,8
4537,12
4538,14
4538,3
4538,4
4539,6
4539,11
4539,1
4540,6
4540,1
4540,3
4540,4
4541,6
4541,14
4542,14
4542,1
4543,14
4544,6
4544,12
4544,1
4545,12
4545,4
4546,12
4547,13
4547,6
4547,12
4548,7
4548,5
4548,14
4549,6
4549,14
4550,10
4550,12
4551,6
4551,8
4552,7
4552,10
4552,6
4553,6
4553,12
4553,1
4554,12
4555,6
4556,12
4556,1
4557,15
4558,16
4558,6
4558,5
4559,5
4559,14
4559,3
4559,4
4560,15
4561,6
4561,12
4561,11
4561,1
4562,12
4563,15
4564,6
4564,11
4565,6
4565,12
4566,6
4566,11
4566,1
4566,18
4567,12
4568,12
4568,4
4569,6
4569,12
4569,1
4570,12
4570,2
4570,1
4571,12
4571,5
4571,3
4572,12
4573,13
4573,6
4573,12
4574,13
4574,6
4575,8
4575,12
4576,8
4576,12
4577,13
4577,6
4577,8
4577,11
4578,7
4578,8
4579,14
4579,2
4579,4
4580,6
4580,8
4581,6
4582,7
4582,10
4582,0
4583,4
4584,12
4584,4
4585,6
4586,7
4586,6
4586,4
4587,7
4587,6
4588,6
4589,10
4589,12
4590,12
4590,0
4591,12
4591,14
4591,4
4592,6
4593,6
4594,12
4595,7
4595,14
4595,3
4596,3
4597,6
4597,12
4597,1
4598,12
4598,5
4598,11
4599,6
4599,12
4600,12
4600,1
4601,8
4601,12
4602,6
4603,12
4603,11
4604,7
4604,10
4604,16
4604,5
4605,12
4606,8
4606,12
4607,8
4607,12
4607,4
4608,6
4608,11
4609,6
4609,12
4610,8
4610,12
4610,2
4610,4
4611,8
4611,15
4612,8
4612,12
4612,2
4613,7
4613,14
4614,6
4614,1
4615,7
4615,8
4615,4
4616,12
4616,4
4617,14
4618,6
4618,12
4619,7
4619,10
4619,3
4620,12
4620,1
4621,8
4621,12
4621,4
4622,8
4622,12
4622,2
4622,1
4622,4
4623,12
4623,1
4623,0
4624,12
4625,6
4625,14
4626,10
4626,16
4626,13
4627,12
4628,7
4628,6
4628,8
4629,12
4630,3
4631,10
4631,6
4631,12
4631,5
4631,2
4631,3
4631,4
4632,4
4633,11
4634,6
4634,11
4634,1
4635,12
4636,8
4636,4
4637,12
4637,1
4637,4
4638,8
4638,12
4639,7
4639,10
4639,3
4639,4
4639,9
4640,15
4641,13
4641,6
4641,5
4642,15
4643,12
4643,1
4644,6
4644,12
4644,1
4645,6
4646,15
4647,7
4647,16
4647,13
4647,5
4648,10
4648,12
4648,0
4649,15
4650,6
4650,2
4650,3
4651,10
4651,4
4651,18
4652,13
4652,6
4653,14
4653,4
4654,8
4654,12
4654,2
4654,1
4654,4
4655,6
4655,8
4655,12
4655,2
4655,1
4656,6
4656,8
4657,13
4657,6
4657,5
4657,14
4658,7
4658,10
4658,3
4659,12
4660,15
4661,15
4662,15
4663,7
4663,8
4663,5
4663,3
4663,4
4664,14
4664,2
4665,12
4665,3
4666,6
4666,1
4667,12
4667,4
4668,12
4668,1
4668,4
4669,6
4669,8
4670,12
4670,14
4670,4
4671,6
4671,12
4672,12
4672,3
4672,4
4673,12
4674,12
4674,0
4675,12
4675,1
4676,12
4677,12
4678,10
4678,12
4678,1
4679,8
4679,5
4679,14
4680,8
4680,12
4680,4
4681,7
4681,10
4681,6
4681,8
4681,12
4682,6
4682,12
4683,6
4683,12
4683,1
4684,7
4684,6
4685,7
4685,3
4686,8
4686,12
4687,12
4688,6
4688,1
4689,7
4689,10
4689,6
4690,14
4690,2
4690,3
4690,4
4691,7
4691,6
4691,8
4691,4
4692,6
4693,7
4693,6
4693,8
4693,12
4693,4
4694,12
4694,1
4695,12
4696,12
4696,1
4697,6
4697,5
4698,12
4698,17
4698,4
4699,6
4699,1
4700,7
4700,12
4701,7
4701,4
4702,8
4702,12
4702,4
4703,6
4703,12
4704,6
4704,12
4704,1
4705,7
4705,12
4705,14
4705,4
4706,6
4706,12
4706,1
4707,12
4708,12
4708,0
4709,6
4710,7
4710,18
4711,6
4711,8
4712,12
4713,7
4713,8
4713,12
4713,4
4714,12
4714,1
4714,4
4715,6
4715,1
4716,12
4716,1
4717,6
4717,5
4718,6
4718,12
4719,12
4719,1
4720,7
4720,8
4720,12
4720,4
4721,6
4721,8
4722,8
4722,12
4722,2
4722,1
4722,4
4723,13
4723,5
4724,6
4724,5
4724,14
4724,4
4725,7
4725,8
4725,12
4726,7
4726,10
4726,6
4726,8
4727,6
4727,11
4727,1
4728,6
4728,11
4728,1
4729,6
4730,12
4731,6
4731,11
4731,1
4732,12
4733,6
4733,11
4733,1
4734,7
4734,8
4734,12
4735,6
4735,5
4735,1
4736,6
4737,13
4737,12
4738,12
4738,11
4739,12
4739,1
4740,12
4741,10
4741,12
4742,12
4742,5
4743,12
4743,0
4744,6
4744,12
4744,5
4744,1
4745,12
4746,7
4746,10
4746,18
4747,12
4748,7
4748,12
4748,1
4748,18
4749,6
4749,8
4749,2
4750,6
4751,10
4751,6
4751,11
4752,7
4752,8
4752,12
4752,4
4753,12
4754,12
4755,12
4755,11
4755,1
4756,6
4756,1
4757,12
4758,6
4758,1
4759,6
4759,1
4760,6
4760,12
4761,10
4761,12
4762,12
4762,1
4763,6
4763,12
4764,7
4764,10
4764,12
4765,6
4766,12
4766,1
4767,6
4768,15
4769,10
4769,16
4769,12
4769,5
4769,3
4770,6
4770,1
4771,6
4771,8
4771,12
4772,6
4773,6
4773,0
4774,6
4774,4
4775,7
4775,8
4775,12
4776,12
4776,1
4777,12
4777,14
4777,4
4778,14
4778,2
4778,4
4779,14
4779,2
4779,4
4780,6
4780,14
4781,16
4781,12
4781,3
4781,0
4782,6
4782,1
4783,6
4783,12
4783,0
4784,12
4784,5
4784,2
4784,3
4785,15
4786,12
4787,7
4787,12
4787,4
4788,12
4789,6
4789,11
4789,1
4790,12
4790,4
4791,6
4791,12
4791,1
4792,12
4792,1
4793,15
4794,12
4794,1
4795,7
4795,10
4795,12
4795,0
4796,12
4796,5
4796,1
4797,6
4797,12
4797,1
4798,6
4799,12
4799,1
4800,7
4800,10
4800,12
4800,5
4801,12
4801,1
4802,6
4803,15
4803,0
4804,12
4805,8
4805,12
4806,13
4806,6
4807,12
4807,1
4807,0
4808,7
4808,3
4808,4
4809,7
4809,10
4809,13
4809,5
4810,12
4810,11
4811,12
4812,6
4812,1
4813,15
4814,6
4814,1
4815,7
4815,8
4816,12
4817,12
4818,12
4819,12
4819,1
4820,12
4821,12
4821,1
4822,12
4823,6
4824,7
4825,7
4825,6
4826,14
4827,10
4828,6
4829,12
4829,14
4830,6
4831,6
4831,1
4832,6
4832,1
4833,10
4833,12
4833,1
4833,4
4833,0
4834,8
4834,12
4834,17
4834,4
4835,8
4835,12
4835,17
4835,1
4835,4
4836,12
4836,18
4837,12
4838,6
4838,12
4839,12
4839,17
4839,2
4840,15
4841,16
4841,6
4841,5
4842,12
4843,7
4843,6
4843,8
4843,12
4843,14
4843,4
4844,3
4845,12
4845,0
4846,12
4847,14
4847,4
4848,10
4848,13
4848,6
4848,5
4848,11
4849,7
4849,10
4849,12
4849,0
4850,12
4851,12
4851,3
4851,4
4852,6
4852,1
4853,10
4853,15
4854,6
4854,8
4854,4
4855,6
4855,8
4856,12
4856,11
4857,6
4857,12
4857,1
4858,6
4859,7
4859,10
4859,13
4859,6
4859,8
4860,12
4861,6
4861,1
4862,12
4863,6
4863,14
4863,3
4864,6
4864,14
4864,4
4865,12
4866,6
4866,0
4867,6
4867,1
4868,6
4869,6
4869,12
4870,12
4871,12
4872,7
4872,10
4872,5
4873,12
4873,0
4874,16
4874,6
4874,5
4874,11
4875,8
4875,12
4875,2
4875,4
4876,6
4876,8
4876,2
4877,7
4877,10
4877,12
4877,0
4878,10
4878,6
4879,7
4880,12
4880,1
4881,6
4881,12
4882,6
4882,12
4883,6
4884,10
4884,6
4885,12
4886,6
4886,14
4887,1
4888,4
4889,6
4889,12
4890,10
4890,12
4891,7
4891,6
4891,8
4891,4
4892,8
4892,12
4893,12
4894,12
4895,8
4895,12
4895,4
4896,17
4897,12
4897,0
4898,6
4899,6
4899,8
4900,7
4900,10
4900,13
4900,6
4901,6
4901,1
4902,2
4902,4
4903,4
4904,12
4905,6
4905,12
4905,1
4906,6
4906,12
4906,1
4907,12
4907,1
4908,7
4908,12
4908,14
4908,4
4909,12
4909,1
4909,3
4910,8
4910,12
4910,4
4911,6
4911,8
4911,12
4912,6
4912,12
4912,1
4913,6
4913,8
4914,8
4914,12
4914,4
4915,7
4915,10
4915,13
4915,6
4915,2
4916,12
4916,2
4916,4
4917,12
4918,7
4918,10
4918,5
4918,14
4919,6
4919,1
4920,7
4921,8
4921,12
4922,12
4922,0
4922,18
4923,6
4923,5
4923,1
4924,7
4924,6
4924,8
4925,12
4925,2
4925,4
4926,10
4926,12
4927,7
4927,12
4927,14
4928,12
4928,11
4929,7
4929,10
4929,6
4930,6
4930,12
4931,12
4932,6
4932,14
4933,6
4933,12
4934,6
4934,4
4935,7
4935,12
4935,4
4936,7
4936,8
4936,4
4937,15
4938,15
4939,6
4939,5
4939,1
4940,7
4940,8
4940,12
4940,2
4940,4
4941,6
4942,12
4942,14
4942,4
4943,6
4943,1
4944,6
4945,7
4945,10
4945,5
4945,14
4946,12
4947,6
4947,1
4948,7
4948,10
4948,12
4948,0
4949,8
4949,12
4950,6
4950,12
4951,14
4951,4
4952,12
4953,10
4953,12
4953,3
4954,7
4954,8
4955,12
4955,1
4956,12
4957,12
4957,14
4958,12
4959,6
4959,1
4960,12
4960,4
4960,0
4961,5
4961,14
4961,4
4962,7
4962,8
4963,14
4964,15
4965,7
4965,10
4965,3
4965,4
4966,7
4966,10
4966,4
4967,12
4968,7
4968,10
4968,4
4969,6
4969,12
4969,1
4970,12
4971,6
4971,1
4972,8
4972,12
4972,4
4973,11
4973,1
4973,18
4974,12
4975,2
4975,4
4976,12
4977,12
4978,6
4978,12
4979,12
4980,14
4980,4
4981,14
4981,2
4981,4
4982,6
4983,10
4983,3
4984,14
4985,7
4985,6
4985,5
4985,14
4986,12
4986,1
4987,12
4987,4
4988,7
4988,10
4988,12
4988,4
4989,6
4989,1
4990,12
4991,7
4992,6
4992,1
4993,6
4993,11
4994,6
4994,12
4994,1
4995,6
4995,5
4996,12
4996,14
4996,1
4996,4
4997,12
4997,11
4997,1
4998,6
4999,7
4999,10
4999,6
4999,1
5000,6
5001,8
5001,12
5001,17
5001,4
5002,6
5002,12
5003,12
5003,14
5004,10
5004,13
5004,3
5005,12
5006,8
5006,12
5007,12
5008,12
5009,7
5009,12
5009,0
5010,7
5010,10
5010,5
5011,12
5011,4
5012,7
5012,12
5012,4
5012,0
5013,12
5014,17
5014,4
5015,12
5016,6
5017,7
5017,12
5018,15
5019,12
5020,4
5021,7
5021,10
5021,8
5021,4
5022,10
5022,3
5023,12
5023,3
5024,12
5024,3
5025,6
5025,11
5026,8
5026,12
5027,10
5027,12
5027,1
5028,6
5028,1
5028,4
5029,6
5029,8
5029,12
5029,2
5029,1
5030,6
5030,8
5030,2
5031,6
5031,8
5031,2
5032,6
5032,8
5032,2
5032,1
5033,6
5033,8
5033,12
5033,11
5033,2
5033,1
5034,6
5035,10
5035,6
5035,0
5036,5
5036,3
5037,12
5037,5
5037,3
5038,6
5039,7
5039,6
5040,6
5040,14
5040,3
5041,6
5041,14
5041,3
5042,6
5043,14
5044,12
5044,14
5045,6
5046,6
5046,11
5047,18
5048,12
5048,14
5048,3
5049,7
5049,18
5050,8
5050,12
5050,4
5051,10
5051,12
5051,18
5052,7
5053,12
5053,14
5053,3
5054,6
5055,6
5055,8
5056,12
5056,17
5056,4
5057,7
5057,10
5058,8
5058,12
5058,17
5058,4
5059,14
5059,2
5059,4
5060,15
5061,6
5062,12
5062,0
5063,12
5064,12
5065,12
5066,12
5067,8
5067,17
5068,12
5068,4
5069,5
5069,14
5070,12
5071,15
5071,11
5072,7
5072,12
5072,0
5073,8
5073,12
5073,4
5074,12
5074,14
5074,2
5074,4
5075,6
5076,14
5076,3
5077,3
5078,14
5079,6
5079,3
5080,7
5080,3
5081,6
5081,14
5082,5
5082,11
5082,1
5083,12
5084,15
5085,6
5085,12
5086,12
5087,10
5087,16
5087,13
5087,5
5088,7
5088,8
5088,12
5088,4
5089,12
5089,14
5089,2
5089,4
5090,6
5090,12
5090,1
5091,12
5092,6
5092,8
5092,1
5093,8
5093,14
5093,4
5094,8
5094,12
5095,6
5095,12
5096,8
5096,12
5096,17
5097,7
5097,12
5097,0
5098,12
5099,12
5099,14
5099,3
5100,7
5100,12
5100,1
5100,4
5101,12
5101,4
5101,18
5102,7
5102,6
5103,7
5103,10
5103,4
5103,0
5104,12
5105,6
5106,12
5106,1
5107,12
5108,12
5109,6
5109,1
5110,7
5110,12
5111,8
5111,14
5111,3
5112,14
5112,3
5113,14
5113,3
5114,7
5114,8
5115,12
5116,12
5116,3
5117,12
5118,12
5119,16
5119,5
5119,4
5120,8
5120,12
5121,7
5121,10
5121,1
5122,13
5122,6
5122,5
5122,3
5123,6
5123,12
5124,12
5125,6
5126,6
5126,12
5126,0
5127,12
5128,12
5128,2
5128,1
5129,6
5129,14
5130,12
5130,1
5130,0
5131,12
5131,4
5132,8
5132,4
5133,14
5134,2
5135,6
5135,12
5136,7
5136,6
5136,1
5137,12
5137,17
5138,6
5138,8
5139,6
5139,12
5140,7
5140,6
5140,4
5141,7
5141,10
5141,16
5141,6
5141,8
5141,2
5142,6
5142,12
5142,5
5142,1
5143,12
5144,15
5145,12
5145,11
5146,7
5146,4
5147,6
5147,12
5147,1
5148,6
5149,7
5149,8
5150,6
5150,12
5151,6
5151,12
5151,1
5152,12
5152,1
5153,6
5154,12
5155,6
5155,1
5156,12
5156,0
5157,12
5158,12
5158,4
5159,10
5159,8
5159,12
5160,10
5160,16
5160,13
5160,6
5160,11
5160,1
5161,7
5161,10
5161,12
5161,3
5161,4
5162,6
5162,12
5162,1
5163,6
5164,12
5165,6
5165,12
5166,10
5166,5
5166,9
5167,7
5167,8
5167,14
5167,2
5167,4
5168,7
5168,6
5168,8
5168,12
5169,7
5169,3
5169,4
5170,16
5170,13
5170,6
5171,6
5171,5
5171,4
5172,15
5173,6
5174,12
5175,12
5176,6
5177,6
5178,6
5178,1
5179,6
5179,1
5180,6
5180,8
5181,6
5181,12
5182,6
5182,1
5183,12
5183,14
5184,8
5184,12
5184,17
5185,12
5185,1
5186,6
5187,16
5187,6
5187,12
5187,5
5187,3
5188,6
5188,3
5189,7
5189,12
5189,1
5189,0
5190,3
5191,10
5191,1
5192,12
5193,6
5193,12
5193,5
5194,8
5194,12
5194,4
5195,12
5196,12
5196,1
5197,12
5197,0
5198,12
5199,12
5200,6
5200,15
5200,12
5201,8
5201,12
5201,17
5201,1
5202,1
5202,3
5203,7
5203,10
5203,12
5203,1
5203,4
5203,18
5204,12
5204,5
5204,14
5205,12
5205,0
5206,13
5206,6
5206,11
5207,8
5207,12
5207,17
5208,12
5208,5
5209,7
5209,12
5209,0
5210,12
5211,8
5211,12
5212,7
5212,14
5212,3
5213,7
5213,4
5214,12
5214,11
5214,1
5215,2
5215,4
5216,8
5216,12
5216,14
5217,6
5218,6
5219,12
5220,12
5220,14
5221,10
5221,13
5221,6
5222,6
5223,6
5223,12
5223,1
5224,12
5224,1
5225,7
5225,6
5225,8
5226,12
5227,12
5227,1
5228,10
5228,13
5228,12
5229,12
5229,11
5230,6
5230,11
5231,6
5231,12
5232,16
5232,13
5232,6
5232,11
5233,6
5233,12
5234,15
5235,7
5235,6
5235,14
5235,3
5236,10
5236,6
5236,5
5236,11
5237,15
5237,12
5238,15
5238,0
5239,15
5240,12
5240,2
5240,1
5240,4
5241,10
5241,12
5241,3
5242,7
5242,8
5242,12
5242,4
5243,6
5243,8
5244,8
5244,12
5244,17
5244,4
5245,6
5245,12
5246,7
5246,6
5247,7
5247,6
5248,10
5248,16
5248,12
5249,6
5250,6
5250,5
5251,6
5252,6
5252,1
5253,12
5254,6
5254,12
5254,5
5254,2
5255,15
5256,6
5256,1
5257,14
5257,3
5258,6
5259,7
5259,10
5259,6
5259,3
5260,7
5260,10
5260,3
5260,9
5261,12
5261,1
5262,7
5262,10
5262,12
5262,0
5263,6
5264,6
5264,1
5265,7
5265,10
5265,3
5265,4
5266,8
5266,12
5267,12
5268,8
5268,12
5269,7
5269,8
5269,4
5270,7
5270,8
5270,5
5271,12
5271,1
5272,8
5272,14
5272,2
5272,4
5273,7
5273,3
5274,10
5274,12
5275,6
5275,12
5276,6
5276,12
5276,3
5276,0
5277,6
5278,6
5279,6
5279,1
5280,10
5280,13
5280,5
5280,11
5281,12
5281,11
5282,12
5283,6
5284,12
5284,0
5285,12
5286,7
5286,12
5286,0
5287,6
5287,12
5287,11
5287,1
5288,10
5288,5
5288,3
5289,6
5290,15
5291,12
5292,15
5293,8
5293,17
5293,4
5294,8
5294,2
5294,4
5295,12
5295,4
5296,8
5296,2
5296,4
5297,2
5298,8
5298,2
5299,4
5300,7
5300,10
5300,5
5300,3
5301,12
5301,2
5301,4
5302,6
5302,12
5302,1
5303,7
5303,10
5303,12
5303,0
5304,6
5304,11
5305,7
5305,8
5305,12
5305,4
5306,6
5306,1
5307,1
5307,3
5308,12
5309,10
5309,6
5310,6
5310,1
5311,6
5311,1
5312,7
5312,14
5312,3
5312,4
5313,12
5314,6
5315,14
5315,4
5316,6
5316,15
5317,10
5317,12
5317,14
5317,3
5317,4
5318,8
5318,4
5319,7
5319,10
5319,12
5320,12
5320,1
5321,12
5321,4
5322,12
5322,1
5322,4
5323,12
5323,1
5324,12
5325,12
5326,12
5327,7
5327,8
5327,12
5327,2
5327,4
5328,7
5328,14
5328,3
5328,4
5329,6
5329,12
5330,7
5330,10
5330,3
5331,6
5331,1
5332,6
5332,1
5333,12
5333,2
5333,3
5333,4
5334,10
5334,12
5335,6
5335,14
5336,12
5337,8
5337,2
5337,4
5338,12
5339,7
5339,12
5339,14
5339,4
5340,10
5340,12
5341,14
5342,16
5342,13
5342,6
5343,7
5343,12
5343,4
5344,6
5345,1
5346,7
5346,6
5347,12
5347,3
5348,12
5349,6
5349,1
5350,7
5350,10
5350,16
5350,6
5351,6
5351,8
5351,12
5352,6
5352,12
5352,5
5352,1
5353,12
5354,12
5354,1
5355,6
5355,14
5356,6
5356,12
5357,16
5357,13
5357,6
